Anjeer Shake,38,3,V,Juice
Apple,38,3,V,Juice
Avocado + Honey,65,3,V,Juice
Badam Milk,38,3,V,Juice
Banana Shake,28,3,V,Juice
Banana Horlicks,35,3,V,Juice
Bournvita,32,3,V,Juice
Butterscotch,38,3,V,Juice
Carrot Juice,45,3,V,Juice
Chikoo (Sapota),32,3,V,Juice
Chocolate,32,3,V,Juice
Cold Coffee,32,3,V,Juice
Custard Apple,50,3,V,Juice
Fruit Salad,38,3,V,Juice
Grapes,33,3,V,Juice
Guava Shake,33,3,V,Juice
Horlicks,32,3,V,Juice
Khus,30,3,V,Juice
Kiwi,53,3,V,Juice
Lemon Soda - Masala,20,3,V,Juice
Lemon Soda - Mix,20,3,V,Juice
Lemon Soda - Salt,20,3,V,Juice
Lemon Soda - Sweet,20,3,V,Juice
Mango Shake,38,3,V,Juice
Mixed Fruit Juice,38,3,V,Juice
Mosambi,38,3,V,Juice
Muskmelon,32,3,V,Juice
Nimboo Pani,11,3,V,Juice
Orange,40,3,V,Juice
Oreo Shake,37,3,V,Juice
Papaya,27,3,V,Juice
Pineapple,32,3,V,Juice
Plain Milk,20,3,V,Juice
Pomegranate,60,3,V,Juice
Roohafza,27,3,V,Juice
Rose Milk,27,3,V,Juice
Strawberry,47,3,V,Juice
Thandai,38,3,V,Juice
Watermelon,30,3,V,Juice
Plain Dosa,30,2,V,Dosa
Karam Dosa,35,2,V,Dosa
Onion Dosa,45,2,V,Dosa
Onion Cheese Dosa,55,2,V,Dosa
Butter Onion Dosa,60,2,V,Dosa
Butter Onion Cheese Dosa,70,2,V,Dosa
Masala Dosa Dosa,45,2,V,Dosa
Butter Masala Dosa,60,2,V,Dosa
Butter Masala Onion Dosa,70,2,V,Dosa
Butter Masala Onion Cheese Dosa,80,2,V,Dosa
Paneer Dosa,45,2,V,Dosa
Paneer Butter Dosa,60,2,V,Dosa
Paneer Butter Cheese Dosa,70,2,V,Dosa
Paneer Cheese Dosa,60,2,V,Dosa
Egg Dosa (Single),50,2,N,Dosa
Double Egg Dosa,60,2,N,Dosa
Double Egg Dosa Cheese,70,2,N,Dosa
Single Egg Cheese Dosa,60,2,N,Dosa
Egg Paneer Dosa,60,2,N,Dosa
Egg Masala Dosa,60,2,N,Dosa
Butter Egg Dosa,60,2,N,Dosa
Ghee Dosa,50,2,V,Dosa
Idly,35,2,V,Dosa
Bread Omelette,50,2,N,Omlette
Tea (Big),20,2,V,Tea - Coffee
Tea (Small),10,2,V,Tea - Coffee
Boost,25,2,V,Tea - Coffee
Horlicks,25,2,V,Tea - Coffee
Coffee (Small),15,2,V,Tea - Coffee
Coffee (Big),20,2,V,Tea - Coffee
Lemon Tea,15,2,V,Tea - Coffee
Green Tea,15,2,V,Tea - Coffee
Black Tea,15,2,V,Tea - Coffee
Black Coffee,15,2,V,Tea - Coffee
Plain Maggi,30,2,V,Maggi
Cheese Maggi,40,2,V,Maggi
Extra Masala Maggi,40,2,V,Maggi
Extra Masala Cheese Maggi,50,2,V,Maggi
Veg Masala Maggi,45,2,V,Maggi
Atta Maggi,45,2,V,Maggi
Atta Cheese Maggi,55,2,V,Maggi
Extra Masala Cheese Atta Maggi,65,2,V,Maggi
Hot Garlic Maggi,35,2,V,Maggi
Hot Garlic Cheese Maggi,45,2,V,Maggi
Manchurian Maggi,35,2,V,Maggi
Manchurian Cheese Maggi,45,2,V,Maggi
Schezwan Maggi,35,2,V,Maggi
Schezwan Cheese Maggi,45,2,V,Maggi
Egg Maggi,50,2,N,Maggi
Egg Cheese Maggi,60,2,N,Maggi
Extra Masala Egg Maggi,60,2,N,Maggi
Yippee Maggi,30,2,V,Maggi
Ishitee Chicken Shawarma,90,4,N,Shawarma
Indo Panner Shawarma,80,4,V,Shawarma
Arbic Tangy Chicken Shawarma (Mini),65,4,N,Shawarma
Veggie Barbeque Paneer Shawarama (Mini),55,4,V,Shawarma
Double Egg Shawarma,60,4,N,Shawarma
Veg Manchurian,70,4,V,Starters
Gobi Manchurian,70,4,V,Starters
Chilly Gobi,70,4,V,Starters
Gobi 65,70,4,V,Starters
Paneer Manchurian,120,4,V,Starters
Paneer 65,120,4,V,Starters
Chilly Paneer,120,4,V,Starters
Mushroom Manchurian,100,4,V,Starters
Chilly Mushroom,100,4,V,Starters
Mushroom 65,100,4,V,Starters
Baby Corn Manchurian,100,4,V,Starters
Chilly Baby Corn,100,4,V,Starters
Baby Corn 65,100,4,V,Starters
French Fries,80,4,V,Starters
Chicken Lollipop,130,4,V,Starters
Chicken Manchurian,130,4,V,Starters
Chicken 65,130,4,V,Starters
Chilly Chicken,130,4,V,Starters
Bread Omlette,50,4,N,Omlette
Masala Omlette,30,4,N,Omlette
Veg Fried Rice,75,4,V,Fried Rice
Ves Garlic Fried Rice,80,4,V,Fried Rice
Veg Schezwan Fried Rice,85,4,V,Fried Rice
Veg Machurian Fried Rice,90,4,V,Fried Rice
Paneer Fried Rice,100,4,V,Fried Rice
Schezwan Paner Fried Rice,110,4,V,Fried Rice
Mushroom Fried Rice,100,4,V,Fried Rice
Schezwan Mushroom Fried Rice,110,4,V,Fried Rice
Baby Corn Fried Rece,100,4,V,Fried Rice
Schezwan Baby Corn Fried Rice,110,4,V,Fried Rice
Veg Fried Noodles,75,4,V,Noodles
Veg Garlic Noodles,80,4,V,Noodles
Veg Schezwan Noodles,85,4,V,Noodles
Veg Manchurian Noodles,90,4,V,Noodles
Paneer Noodles,100,4,V,Noodles
Schezwan Paneer Noodles,110,4,V,Noodles
Mushroom Noodles,100,4,V,Noodles
Schezwan Mushroom Noodles,110,4,V,Noodles
Baby Corn Noodles,100,4,V,Noodles
Schezwan Baby Corn Noodles,110,4,V,Noodles
Egg Fried Rice,80,4,N,Fried Rice
Egg Garlic Fried Rice,85,4,N,Fried Rice
Schezwan Egg Fried Rice,90,4,N,Fried Rice
Double Egg Fried Rice,90,4,N,Fried Rice
Egg Noodles ,80,4,N,Noodles
Egg Garlic Noodles,85,4,N,Noodles
Schezwan Egg Noodles,90,4,N,Noodles
Double Egg Noodles,90,4,N,Noodles
Chicken Fried Rice,90,4,N,Fried Rice
Double Egg Chicken Fried Rice,100,4,N,Fried Rice
Schezwan Chicken Fried Rice,90,4,N,Fried Rice
Chicken Garlic Fried Rice,100,4,N,Fried Rice
Chicken Noodles,90,4,N,Noodles
Double Egg Chicken Noodles,100,4,N,Noodles
Schezwan Chicken Noodles,95,4,N,Noodles
Chicken Garlic Noodles,100,4,N,Noodles
Plain Maggi,30,4,V,Maggi
Veg Maggi,40,4,V,Maggi
Veg Schezwan Maggi,45,4,V,Maggi
Corn Maggi,40,4,V,Maggi
